-- Merging decision tree log ---
application
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\0d62a1e5fc5d2e061f1547cf82c4ab08\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\853f624263ee4737c1eae8db623dc1b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\853f624263ee4737c1eae8db623dc1b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KADIR\.gradle\caches\transforms-3\0473cfbb85d94c5c95769ce0188a2821\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KADIR\.gradle\caches\transforms-3\4fadd69b20e8c0156115a2ea0e0c54ba\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KADIR\.gradle\caches\transforms-3\59479401d4ac25c837448fe56bc11168\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\fa99d1ea7d8eb94c2edde6b8148dde6e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\5cc02d88c40f0637ea1ac456f9b0adb4\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\0bda73835fd1087a3707e8adc1ec1d8d\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d681b2d11ca972323ec219c6b1e8ccaa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\db81294f9f95d08642e60cd3d87d79f0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\65c59c737b3aafa6eef83fec03048577\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KADIR\.gradle\caches\transforms-3\f68ffbcdd8347f44cfe2ae365228b3f7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KADIR\.gradle\caches\transforms-3\1dc192b6456d4c3288b04ff1ebb1f6f6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\9d7747deaf9927671d601b43b87b3fc5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\35052450d1ee2516f85792bdac6b2829\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KADIR\.gradle\caches\transforms-3\3d35988930fc72d96716d696b66ad4ed\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\382fcff241cd806346ce50b46a588d20\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\860158a73093c75750f8c60fe5121b5c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1a8d41b3f566046b83d2e628c04b2edc\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KADIR\.gradle\caches\transforms-3\db32f1b1e22f7dea023cc3f3bf359f4c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\5df4e49ec3d15d7c4aca56a3f4daecfb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\KADIR\.gradle\caches\transforms-3\370a6e2a54d6624be26767657c375268\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\4364aad44f26b3fc99fa2459cd35ac85\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\597636a2e07a4ec832b4149e0c59a9d5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\82e0d1eeee01254600cda0c7d9f3aa0e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\3fc801cb7bb25193ad4ceb522330b11b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\88f53cab5794c51fe4b710f05b2521bf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\c98e49c53cb7ecdd1ba142ac7bce808f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\9614a534fa83d1f169355e15980f757e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\b9ffdd577c60a38df6b771f661a2fc70\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\cd1d01cf34a48694844df20987f0ff26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\7c95b3a0782b6bc4dc6099f5dd3f6298\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KADIR\.gradle\caches\transforms-3\4cdf68bfc875e52de6c44a4bf95d6e06\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KADIR\.gradle\caches\transforms-3\2691141efb01d35fd9389692885a8545\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\5f89ea82bb8999c702f5fbd789a90481\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\87cafbe21aa56b35518e60a8430c658f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\8eb073351cb35cb27cd2a68fb954969e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
